ID,Name,disableParam_NT,disableParamReserve1,disableParamReserve2,srcAreaNo,srcGridXNo,srcGridZNo,pad1,srcPosX,srcPosY,srcPosZ,dstAreaNo,dstGridXNo,dstGridZNo,pad2,dstPosX,dstPosY,dstPosZ,isBasePoint,pad3,pad4,
173,Hidden Path to the Haligtree,1,0,[0|0|0],30,20,0,0,0,0,0,60,49,53,0,0,0,256,1,0,[0|0|0|0|0|0|0|0|0|0|0]
174,Hidden Path to the Haligtree,1,0,[0|0|0],30,20,0,0,0,0,0,60,49,54,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
175,Murkwater Cave,1,0,[0|0|0],31,0,0,0,0,0,0,60,43,37,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
176,Earthbore Cave,1,0,[0|0|0],31,1,0,0,-106,-3,-43,60,44,34,0,-106,-3,-43,1,0,[0|0|0|0|0|0|0|0|0|0|0]
177,Tombsward Cave,1,0,[0|0|0],31,2,0,0,0,0,0,60,42,33,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
178,Groveside Cave,0,0,[0|0|0],31,3,0,0,0,0,0,60,42,37,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
179,Stillwater Cave,1,0,[0|0|0],31,4,0,0,10,240,-35,60,39,40,0,10,240,-35,1,0,[0|0|0|0|0|0|0|0|0|0|0]
180,Lakeside Crystal Cave,1,0,[0|0|0],31,5,0,0,0,0,0,60,36,41,0,256,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
181,Lakeside Crystal Cave,1,0,[0|0|0],31,5,0,0,0,0,0,60,37,41,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
182,Academy Crystal Cave,1,0,[0|0|0],31,6,0,0,74,240,118,60,34,45,0,74,240,118,1,0,[0|0|0|0|0|0|0|0|0|0|0]
183,Academy Crystal Cave,1,0,[0|0|0],31,6,0,0,74,240,118,60,34,46,0,74,240,-138,1,0,[0|0|0|0|0|0|0|0|0|0|0]
184,Seethewater Cave,1,0,[0|0|0],31,7,0,0,0,0,0,60,37,53,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
185,Seethewater Cave,1,0,[0|0|0],31,7,0,0,0,0,0,60,37,54,0,0,0,-256,1,0,[0|0|0|0|0|0|0|0|0|0|0]
186,Volcano Cave,1,0,[0|0|0],31,9,0,0,0,0,0,60,37,55,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
187,Dragonbarrow Cave,1,0,[0|0|0],31,10,0,0,0,0,0,60,51,40,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
188,Sellia Hideaway,1,0,[0|0|0],31,11,0,0,0,0,0,60,50,39,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
189,Cave of the Forlorn,1,0,[0|0|0],31,12,0,0,0,0,0,60,50,56,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
190,Coastal Cave,0,0,[0|0|0],31,15,0,0,0,0,0,60,41,35,0,0,0,256,1,0,[0|0|0|0|0|0|0|0|0|0|0]
191,Coastal Cave,0,0,[0|0|0],31,15,0,0,0,0,0,60,41,36,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
192,Highroad Cave,1,0,[0|0|0],31,17,0,0,0,0,0,60,43,39,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
193,Perfumer's Grotto,1,0,[0|0|0],31,18,0,0,0,0,0,60,41,51,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
194,Perfumer's Grotto,1,0,[0|0|0],31,18,0,0,0,0,0,32,5,0,0,0,0,-256,1,0,[0|0|0|0|0|0|0|0|0|0|0]
195,Sage's Cave,1,0,[0|0|0],31,19,0,0,0,0,0,60,37,52,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
196,Abandoned Cave,1,0,[0|0|0],31,20,0,0,0,0,0,60,48,39,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
197,Abandoned Cave,1,0,[0|0|0],31,20,0,0,0,0,0,60,49,39,0,-256,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
198,Gaol Cave,1,0,[0|0|0],31,21,0,0,-256,0,0,60,46,38,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
199,Gaol Cave,1,0,[0|0|0],31,21,0,0,0,0,0,60,47,38,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
200,Spiritcaller Cave,1,0,[0|0|0],31,22,0,0,0,0,0,60,53,56,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
201,Spiritcaller Cave,1,0,[0|0|0],31,22,0,0,0,0,0,60,53,57,0,0,0,-256,1,0,[0|0|0|0|0|0|0|0|0|0|0]
202,Morne Tunnel,1,0,[0|0|0],32,0,0,0,36,28,-68,60,43,33,0,36,28,-68,1,0,[0|0|0|0|0|0|0|0|0|0|0]
203,Limgrave Tunnels,0,0,[0|0|0],32,1,0,0,127,69,-8,60,42,37,0,127,69,-8,1,0,[0|0|0|0|0|0|0|0|0|0|0]
204,Limgrave Tunnels,0,0,[0|0|0],32,1,0,0,127,69,-8,60,43,37,0,-129,69,-8,1,0,[0|0|0|0|0|0|0|0|0|0|0]
205,Raya Lucaria Crystal Tunnel,1,0,[0|0|0],32,2,0,0,-112,244,26,60,36,47,0,144,244,26,1,0,[0|0|0|0|0|0|0|0|0|0|0]
206,Raya Lucaria Crystal Tunnel,1,0,[0|0|0],32,2,0,0,-112,244,26,60,37,47,0,-112,244,26,1,0,[0|0|0|0|0|0|0|0|0|0|0]
207,Old Altus Tunnel,1,0,[0|0|0],32,4,0,0,0,0,0,60,38,52,0,256,0,256,1,0,[0|0|0|0|0|0|0|0|0|0|0]
208,Old Altus Tunnel,1,0,[0|0|0],32,4,0,0,0,0,0,60,38,53,0,256,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
209,Old Altus Tunnel,1,0,[0|0|0],32,4,0,0,0,0,0,60,39,52,0,0,0,256,1,0,[0|0|0|0|0|0|0|0|0|0|0]
210,Old Altus Tunnel,1,0,[0|0|0],32,4,0,0,0,0,0,60,39,53,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
211,Altus Tunnel,1,0,[0|0|0],32,5,0,0,0,0,0,60,41,52,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
212,Gael Tunnel,1,0,[0|0|0],32,7,0,0,0,0,0,60,46,39,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
213,Gael Tunnel,1,0,[0|0|0],32,7,0,0,0,0,0,60,46,40,0,0,0,-256,1,0,[0|0|0|0|0|0|0|0|0|0|0]
214,Gael Tunnel,1,0,[0|0|0],32,7,0,0,0,0,0,60,47,39,0,-256,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
215,Sellia Crystal Tunnel,1,0,[0|0|0],32,8,0,0,0,0,0,60,49,39,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
216,Yelough Anix Tunnel,1,0,[0|0|0],32,11,0,0,0,0,0,60,47,55,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
217,Divine Tower of Limgrave,1,0,[0|0|0],34,10,0,0,124.617,-265.608,26.331,60,45,36,0,-1024,8,512,1,0,[0|0|0|0|0|0|0|0|0|0|0]
218,Divine Tower of Liurnia,1,0,[0|0|0],34,11,0,0,0,0,0,60,39,44,0,-26.6,400.5,38.3,1,0,[0|0|0|0|0|0|0|0|0|0|0]
219,Divine Tower of West Altus,1,0,[0|0|0],34,12,0,0,0,0,0,60,43,50,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
220,Divine Tower of Caelid,1,0,[0|0|0],34,13,0,0,0,0,0,60,49,41,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
221,Divine Tower of Caelid,1,0,[0|0|0],34,13,0,0,512,0,-512,60,51,39,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
222,Divine Tower of East Altus,1,0,[0|0|0],34,14,0,0,0,0,0,60,47,51,0,-495.321,1085.5,135.436,1,0,[0|0|0|0|0|0|0|0|0|0|0]
223,Isolated Divine Tower,1,0,[0|0|0],34,15,0,0,22,-272,82,60,51,46,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
224,,1,0,[0|0|0],34,16,0,0,0,0,0,60,39,44,0,-26.6,400.5,38.3,1,0,[0|0|0|0|0|0|0|0|0|0|0]
225,,1,0,[0|0|0],37,0,0,0,130.4,-13.36,76.8,37,2,0,0,130.4,-13.36,76.8,1,0,[0|0|0|0|0|0|0|0|0|0|0]
226,,1,0,[0|0|0],37,0,0,0,49.69,-43.037,149.906,70,40,49,0,-0.455,266.321,185.292,1,0,[0|0|0|0|0|0|0|0|0|0|0]
227,,1,0,[0|0|0],37,0,0,0,49.69,-43.037,149.906,70,40,50,0,-0.455,266.321,-70.708,1,0,[0|0|0|0|0|0|0|0|0|0|0]
228,,1,0,[0|0|0],37,0,0,0,49.69,-43.037,149.906,70,40,51,0,-0.455,266.321,-326.708,1,0,[0|0|0|0|0|0|0|0|0|0|0]
229,,1,0,[0|0|0],37,0,0,0,49.69,-43.037,149.906,70,41,50,0,-256.455,266.321,-70.708,1,0,[0|0|0|0|0|0|0|0|0|0|0]
230,,1,0,[0|0|0],37,1,0,0,-104.23,4.51,63.12,37,2,0,0,-104.23,4.51,63.12,1,0,[0|0|0|0|0|0|0|0|0|0|0]
231,,1,0,[0|0|0],37,1,0,0,-126.63,-0.45,93.45,70,39,50,0,99.12,297.96,-96.94,1,0,[0|0|0|0|0|0|0|0|0|0|0]
232,,1,0,[0|0|0],37,2,0,0,-107.27,1.83,-26.2,37,3,0,0,-107.27,1.83,-27.013227,1,0,[0|0|0|0|0|0|0|0|0|0|0]
233,,1,0,[0|0|0],37,3,0,0,-110.95,1.79,-82.54799,70,39,49,0,74.82,392.35,-28.19,1,0,[0|0|0|0|0|0|0|0|0|0|0]
234,,1,0,[0|0|0],38,10,0,0,0,0,-416,38,11,0,0,0,0,256,1,0,[0|0|0|0|0|0|0|0|0|0|0]
235,,1,0,[0|0|0],38,11,0,0,0,0,-160,38,12,0,0,0,0,256,1,0,[0|0|0|0|0|0|0|0|0|0|0]
236,,1,0,[0|0|0],39,0,0,0,384,0,0,70,50,51,0,-53.76,27.572,-10.122,1,0,[0|0|0|0|0|0|0|0|0|0|0]
237,,1,0,[0|0|0],39,20,0,0,121,482,-1520,60,37,50,0,169.8,647.6,-103.4,1,0,[0|0|0|0|0|0|0|0|0|0|0]
238,,1,0,[0|0|0],39,20,0,0,121,482,-1520,60,37,51,0,169.8,647.6,-359.4,1,0,[0|0|0|0|0|0|0|0|0|0|0]
239,,1,0,[0|0|0],39,20,0,0,121,482,-1520,60,38,50,0,-86.2,647.6,-103.4,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1000,Finger Birthing Grounds,1,0,[0|0|0],25,0,0,0,10.29,0.02,-1.44,61,51,46,0,-106,467.84,-55.09,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1100,Belurat- Tower Settlement,1,0,[0|0|0],20,0,0,0,0,0,0,61,44,43,0,108.45,432.72,-90.97,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1101,Enir-Ilim,1,0,[0|0|0],20,1,0,0,0,0,0,61,44,45,0,128.45,644.72,-77.97,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1102,Shadow Keep,1,0,[0|0|0],21,0,0,0,0,0,0,61,48,47,0,50.25,431,-153,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1103,Shadow Keep,1,0,[0|0|0],21,0,0,0,0,0,0,61,49,47,0,-205.75,431,-153,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1104,Shadow Keep,1,0,[0|0|0],21,0,0,0,0,0,0,61,50,47,0,-461.73,431,-153,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1105,Shadow Keep,1,0,[0|0|0],21,0,0,0,0,0,0,61,50,48,0,-461.75,431,-409,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1106,Shadow Keep,1,0,[0|0|0],21,0,0,0,0,0,0,61,51,47,0,-717.73,431,-153,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1107,Shadow Keep,1,0,[0|0|0],21,0,0,0,0,0,0,21,1,0,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1108,Specimen Storehouse,1,0,[0|0|0],21,1,0,0,0,0,0,61,49,48,0,-205.75,431,-409,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1109,Specimen Storehouse,1,0,[0|0|0],21,1,0,0,0,0,0,21,2,0,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1110,Specimen Storehouse (West Rampart),1,0,[0|0|0],21,2,0,0,0,0,0,61,47,47,0,306.25,431,-153,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1111,Stone Coffin Fissure,1,0,[0|0|0],22,0,0,0,0,0,0,61,47,35,0,512,-435,112,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1112,Stone Coffin Fissure,1,0,[0|0|0],22,0,0,0,0,0,0,61,47,36,0,512,-435,-144,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1113,Finger Birthing Grounds,1,0,[0|0|0],25,0,0,0,0,0,0,61,50,40,0,-256,0,2304,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1114,Finger Birthing Grounds,1,0,[0|0|0],25,0,0,0,0,0,0,61,50,41,0,-256,0,2048,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1115,Finger Birthing Grounds,1,0,[0|0|0],25,0,0,0,0,0,0,61,51,45,0,-512,0,1024,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1116,Finger Birthing Grounds,1,0,[0|0|0],25,0,0,0,0,0,0,61,53,46,0,-1024,0,768,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1117,Midra's Manse,1,0,[0|0|0],28,0,0,0,0,0,0,61,48,40,0,224,-571,144,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1118,Midra's Manse,1,0,[0|0|0],28,0,0,0,0,0,0,61,48,41,0,224,-571,-112,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1119,Midra's Manse,1,0,[0|0|0],28,0,0,0,0,0,0,61,49,40,0,-32,-571,144,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1120,Midra's Manse,1,0,[0|0|0],28,0,0,0,0,0,0,61,49,41,0,-32,-571,-112,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1121,Fog Rift Catacombs,1,0,[0|0|0],40,0,0,0,0,0,0,61,46,45,0,256,0,256,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1122,Fog Rift Catacombs,1,0,[0|0|0],40,0,0,0,0,0,0,61,46,46,0,256,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1123,Fog Rift Catacombs,1,0,[0|0|0],40,0,0,0,0,0,0,61,47,45,0,0,0,256,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1124,Fog Rift Catacombs,1,0,[0|0|0],40,0,0,0,0,0,0,61,47,46,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1125,Scorpion River Catacombs,1,0,[0|0|0],40,1,0,0,0,0,0,61,44,46,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1126,Scorpion River Catacombs,1,0,[0|0|0],40,1,0,0,0,0,0,61,44,47,0,0,0,-256,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1127,Darklight Catacombs,1,0,[0|0|0],40,2,0,0,0,0,0,61,51,43,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1128,Darklight Catacombs,1,0,[0|0|0],40,2,0,0,0,0,0,61,52,43,0,-256,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1129,Belurat Gaol,1,0,[0|0|0],41,0,0,0,0,0,0,61,45,43,0,0,0,256,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1130,Belurat Gaol,1,0,[0|0|0],41,0,0,0,0,0,0,61,45,44,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1131,Bonny Gaol,1,0,[0|0|0],41,1,0,0,0,0,0,61,50,43,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1132,Lamenter's Gaol,1,0,[0|0|0],41,2,0,0,0,0,0,61,46,40,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1133,Lamenter's Gaol,1,0,[0|0|0],41,2,0,0,0,0,0,61,47,40,0,-256,0,-0.1,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1134,Ruined Forge Lava Intake,1,0,[0|0|0],42,0,0,0,0,0,0,61,47,42,0,256,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1135,Ruined Forge Lava Intake,1,0,[0|0|0],42,0,0,0,0,0,0,61,47,43,0,256,0,-256,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1136,Ruined Forge Lava Intake,1,0,[0|0|0],42,0,0,0,0,0,0,61,48,42,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1137,Ruined Forge Lava Intake,1,0,[0|0|0],42,0,0,0,0,0,0,61,48,43,0,0,0,-256,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1138,Ruined Forge of Starfall Past,1,0,[0|0|0],42,2,0,0,0,0,0,61,48,43,0,0,0,256,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1139,Ruined Forge of Starfall Past,1,0,[0|0|0],42,2,0,0,0,0,0,61,48,44,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1140,Ruined Forge of Starfall Past,1,0,[0|0|0],42,2,0,0,0,0,0,61,49,43,0,-256,0,256,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1141,Ruined Forge of Starfall Past,1,0,[0|0|0],42,2,0,0,0,0,0,61,49,44,0,-256,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1142,Taylew's Ruined Forge,1,0,[0|0|0],42,3,0,0,0,0,0,61,48,47,0,0,0,256,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1143,Taylew's Ruined Forge,1,0,[0|0|0],42,3,0,0,0,0,0,61,48,48,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1144,Rivermouth Cave,1,0,[0|0|0],43,0,0,0,0,0,0,61,46,44,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
1145,Dragon's Pit -> Unnamed Tile,1,0,[0|0|0],43,1,0,0,0,0,0,61,48,41,0,0,0,0,1,0,[0|0|0|0|0|0|0|0|0|0|0]
